InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputImp
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.009577296018746368
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,SR,0.043721129841089626
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.028731888056239108
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.07236179214163921
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.008513152016663422
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.13193244874111493
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.054272455125468765
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,0.04791604042760984
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,SR,0.03848033391213613
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0005229983562687381
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.041477067068039754
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.005109315149350472
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0652976053587896
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.06978027959505609
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.042892298252889115
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.012773245364232216
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.024457567573503952
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.07741632398867955
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.10018583104417352
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0013048095574946566
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,0.058062242991509666
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,SR,0.058062242991509666
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,SR,0.058062242991509666
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.058062242991509666
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,0.07741632398867955
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.10984034525447034
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.008348376375176861
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,0.006157264115952707
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.017542237874349685
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.058062242991509666
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0529732125616152
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,SR,0.04232136524721193
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.028370987909379624
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.07145285843843754
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.02760986315301918
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,0.01942084373327636
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,SR,0.019114813186388073
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.006126505510101124
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.030025256249320755
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.04179354857273289
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.06442413824221083
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.053398794230744166
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.013358771254755344
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.07741632398867955
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0038009328769990094
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,SR,0.02421459495034461
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,SR,0.04869534317094495
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,SR,0.05538169909792484
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0019436925811819547
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.058062242991509666
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0679130868797758
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.08483114336227712
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.058062242991509666
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.057835009565709236
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,SR,0.046946666775145696
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NR,0.009376795937157756
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
