InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingImpInput
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,51.87149809144758
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,50.9202527932724
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,174.5682774
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,272.3623989135277
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,94.99193304491342
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,SR,48.92621560776566
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,69.32918035288519
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,66.2108019554073
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,137.25363391393344
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,51.31318138469108
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,15.634325308205094
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,225.91188839999987
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,11.60261516894836
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,130.92620804999999
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,SR,107.06120456300602
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,SR,123.95770236221081
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,130.92620804999999
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,143.56482843036096
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,246.96260897194696
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,19.999213069059003
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NR,21.94516935
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,SR,96.89886521799109
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,65.83550805000002
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,174.5682774
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,260.61007010661285
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,56.64399790606072
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,SR,41.78110147624515
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,1.810100892258394
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,79.81564415154186
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,134.65117104793606
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,109.01797526675719
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NR,36.913762001158425
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,SR,174.5682774
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NR,11.099345558434107
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,SR,111.8073456840244
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,SR,106.62950283013744
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,SR,122.85548111059431
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,130.92620804999999
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,SR,142.36795956090808
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,SR,155.79628986134855
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,SR,81.4435727769218
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
