InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputImp
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,SR,0.05354507092303271
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.023111643554351927
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.022687810754585484
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.07777989746996021
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.12135262934184507
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.042324200723920825
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,SR,0.02179935604706368
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.03089001403827675
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.029500602653569068
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0611541439957246
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.022862882342669796
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.006965963333062003
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.10065633790230138
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,0.005169611751145163
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,0.058334923102470154
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,SR,0.047701733888571005
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,SR,0.0552300654159093
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.058334923102470154
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,0.06396613291898076
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.11003560721824428
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.008910764115676022
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NR,0.009777796100334971
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,SR,0.043173845293445284
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.029333388301004917
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.07777989746996021
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.1161163118204172
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.025238058225933113
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,SR,0.01861580945521979
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0008065008368475852
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.035562318143180324
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.05999460173580507
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.048573584301353896
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.016447138428832407
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.07777989746996021
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NR,0.004945377088991445
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,SR,0.049816404293004816
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,SR,0.04750938670487747
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,SR,0.05473896441395863
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.058334923102470154
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,SR,0.06343286112792261
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.06941593072978271
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,SR,0.03628765108142277
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
