InstYear,EnergyConvTech,Year,ModelGeography,SubGeography1,NamePlateCapacity
2020,RF_MS,2031,INDIA,,32.9725
2020,RF_HSD,2021,INDIA,,90.8622
2020,RF_HSD,2022,INDIA,,90.8622
2020,RF_HSD,2023,INDIA,,90.8622
2020,RF_HSD,2024,INDIA,,90.8622
2020,RF_HSD,2025,INDIA,,90.8622
2020,RF_HSD,2026,INDIA,,90.8622
2020,RF_HSD,2027,INDIA,,90.8622
2020,RF_HSD,2028,INDIA,,90.8622
2020,RF_HSD,2029,INDIA,,90.8622
2020,RF_HSD,2030,INDIA,,90.8622
2020,RF_HSD,2031,INDIA,,90.8622
2020,RF_ATF,2021,INDIA,,8.7989
2020,RF_ATF,2022,INDIA,,8.7989
2020,RF_ATF,2023,INDIA,,8.7989
2020,RF_ATF,2024,INDIA,,8.7989
2020,RF_ATF,2025,INDIA,,8.7989
2020,RF_ATF,2026,INDIA,,8.7989
2020,RF_ATF,2027,INDIA,,8.7989
2020,RF_ATF,2028,INDIA,,8.7989
2020,RF_ATF,2029,INDIA,,8.7989
2020,RF_ATF,2030,INDIA,,8.7989
2020,RF_ATF,2031,INDIA,,8.7989
2020,RF_LPG,2021,INDIA,,28.963
2020,RF_LPG,2022,INDIA,,28.963
2020,RF_LPG,2023,INDIA,,28.963
2020,RF_LPG,2024,INDIA,,28.963
2020,RF_LPG,2025,INDIA,,28.963
2020,RF_LPG,2026,INDIA,,28.963
2020,RF_LPG,2027,INDIA,,28.963
2020,RF_LPG,2028,INDIA,,28.963
2020,RF_LPG,2029,INDIA,,28.963
2020,RF_LPG,2030,INDIA,,28.963
2020,RF_LPG,2031,INDIA,,28.963
2020,RF_OTHERPP,2021,INDIA,,34.1385
2020,RF_OTHERPP,2022,INDIA,,34.1385
2020,RF_OTHERPP,2023,INDIA,,34.1385
2020,RF_OTHERPP,2024,INDIA,,34.1385
2020,RF_OTHERPP,2025,INDIA,,34.1385
2020,RF_OTHERPP,2026,INDIA,,34.1385
2020,RF_OTHERPP,2027,INDIA,,34.1385
2020,RF_OTHERPP,2028,INDIA,,34.1385
2020,RF_OTHERPP,2029,INDIA,,34.1385
2020,RF_OTHERPP,2030,INDIA,,34.1385
2020,RF_OTHERPP,2031,INDIA,,34.1385
2021,EG_COAL,2021,INDIA,ER,0.613304924
2021,EG_COAL,2021,INDIA,WR,1.317829891
2021,EG_COAL,2021,INDIA,NR,1.3173120156
2021,EG_COAL,2021,INDIA,SR,0.8920929089999998
2021,EG_COAL,2021,INDIA,NER,0.004828801000000001
2021,EG_COAL,2022,INDIA,ER,0.613304924
2021,EG_COAL,2022,INDIA,WR,1.317829891
2021,EG_COAL,2022,INDIA,NR,1.3173120156
2021,EG_COAL,2022,INDIA,SR,0.8920929089999998
2021,EG_COAL,2022,INDIA,NER,0.004828801000000001
2021,EG_COAL,2023,INDIA,ER,0.613304924
2021,EG_COAL,2023,INDIA,WR,1.317829891
2021,EG_COAL,2023,INDIA,NR,1.3173120156
2021,EG_COAL,2023,INDIA,SR,0.8920929089999998
2021,EG_COAL,2023,INDIA,NER,0.004828801000000001
2021,EG_COAL,2024,INDIA,ER,0.613304924
2021,EG_COAL,2024,INDIA,WR,1.317829891
2021,EG_COAL,2024,INDIA,NR,1.3173120156
2021,EG_COAL,2024,INDIA,SR,0.8920929089999998
2021,EG_COAL,2024,INDIA,NER,0.004828801000000001
2021,EG_COAL,2025,INDIA,ER,0.613304924
2021,EG_COAL,2025,INDIA,WR,1.317829891
2021,EG_COAL,2025,INDIA,NR,1.3173120156
2021,EG_COAL,2025,INDIA,SR,0.8920929089999998
2021,EG_COAL,2025,INDIA,NER,0.004828801000000001
2021,EG_COAL,2026,INDIA,ER,0.613304924
2021,EG_COAL,2026,INDIA,WR,1.317829891
2021,EG_COAL,2026,INDIA,NR,1.3173120156
2021,EG_COAL,2026,INDIA,SR,0.8920929089999998
2021,EG_COAL,2026,INDIA,NER,0.004828801000000001
2021,EG_COAL,2027,INDIA,ER,0.613304924
2021,EG_COAL,2027,INDIA,WR,1.317829891
2021,EG_COAL,2027,INDIA,NR,1.3173120156
2021,EG_COAL,2027,INDIA,SR,0.8920929089999998
2021,EG_COAL,2027,INDIA,NER,0.004828801000000001
2021,EG_COAL,2028,INDIA,ER,0.613304924
2021,EG_COAL,2028,INDIA,WR,1.317829891
2021,EG_COAL,2028,INDIA,NR,1.3173120156
2021,EG_COAL,2028,INDIA,SR,0.8920929089999998
2021,EG_COAL,2028,INDIA,NER,0.004828801000000001
2021,EG_COAL,2029,INDIA,ER,0.613304924
2021,EG_COAL,2029,INDIA,WR,1.317829891
2021,EG_COAL,2029,INDIA,NR,1.3173120156
2021,EG_COAL,2029,INDIA,SR,0.8920929089999998
2021,EG_COAL,2029,INDIA,NER,0.004828801000000001
2021,EG_COAL,2030,INDIA,ER,0.613304924
2021,EG_COAL,2030,INDIA,WR,1.317829891
2021,EG_COAL,2030,INDIA,NR,1.3173120156
2021,EG_COAL,2030,INDIA,SR,0.8920929089999998
2021,EG_COAL,2030,INDIA,NER,0.004828801000000001
2021,EG_COAL,2031,INDIA,ER,0.613304924
2021,EG_COAL,2031,INDIA,WR,1.317829891
2021,EG_COAL,2031,INDIA,NR,1.3173120156
2021,EG_COAL,2031,INDIA,SR,0.8920929089999998
2021,EG_COAL,2031,INDIA,NER,0.004828801000000001
2021,EG_CCGT,2021,INDIA,ER,0.0
2021,EG_CCGT,2021,INDIA,WR,0.0
2021,EG_CCGT,2021,INDIA,NR,0.0
2021,EG_CCGT,2021,INDIA,SR,0.0
2021,EG_CCGT,2021,INDIA,NER,0.0
2021,EG_CCGT,2022,INDIA,ER,0.0
2021,EG_CCGT,2022,INDIA,WR,0.0
2021,EG_CCGT,2022,INDIA,NR,0.0
2021,EG_CCGT,2022,INDIA,SR,0.0
2021,EG_CCGT,2022,INDIA,NER,0.0
2021,EG_CCGT,2023,INDIA,ER,0.0
2021,EG_CCGT,2023,INDIA,WR,0.0
2021,EG_CCGT,2023,INDIA,NR,0.0
2021,EG_CCGT,2023,INDIA,SR,0.0
2021,EG_CCGT,2023,INDIA,NER,0.0
2021,EG_CCGT,2024,INDIA,ER,0.0
2021,EG_CCGT,2024,INDIA,WR,0.0
2021,EG_CCGT,2024,INDIA,NR,0.0
2021,EG_CCGT,2024,INDIA,SR,0.0
2021,EG_CCGT,2024,INDIA,NER,0.0
2021,EG_CCGT,2025,INDIA,ER,0.0
2021,EG_CCGT,2025,INDIA,WR,0.0
2021,EG_CCGT,2025,INDIA,NR,0.0
2021,EG_CCGT,2025,INDIA,SR,0.0
2021,EG_CCGT,2025,INDIA,NER,0.0
2021,EG_CCGT,2026,INDIA,ER,0.0
2021,EG_CCGT,2026,INDIA,WR,0.0
2021,EG_CCGT,2026,INDIA,NR,0.0
2021,EG_CCGT,2026,INDIA,SR,0.0
2021,EG_CCGT,2026,INDIA,NER,0.0
2021,EG_CCGT,2027,INDIA,ER,0.0
2021,EG_CCGT,2027,INDIA,WR,0.0
2021,EG_CCGT,2027,INDIA,NR,0.0
2021,EG_CCGT,2027,INDIA,SR,0.0
2021,EG_CCGT,2027,INDIA,NER,0.0
2021,EG_CCGT,2028,INDIA,ER,0.0
2021,EG_CCGT,2028,INDIA,WR,0.0
2021,EG_CCGT,2028,INDIA,NR,0.0
2021,EG_CCGT,2028,INDIA,SR,0.0
2021,EG_CCGT,2028,INDIA,NER,0.0
2021,EG_CCGT,2029,INDIA,ER,0.0
2021,EG_CCGT,2029,INDIA,WR,0.0
2021,EG_CCGT,2029,INDIA,NR,0.0
2021,EG_CCGT,2029,INDIA,SR,0.0
2021,EG_CCGT,2029,INDIA,NER,0.0
2021,EG_CCGT,2030,INDIA,ER,0.0
2021,EG_CCGT,2030,INDIA,WR,0.0
2021,EG_CCGT,2030,INDIA,NR,0.0
2021,EG_CCGT,2030,INDIA,SR,0.0
2021,EG_CCGT,2030,INDIA,NER,0.0
2021,EG_CCGT,2031,INDIA,ER,0.0
2021,EG_CCGT,2031,INDIA,WR,0.0
2021,EG_CCGT,2031,INDIA,NR,0.0
2021,EG_CCGT,2031,INDIA,SR,0.0
2021,EG_CCGT,2031,INDIA,NER,0.0
2021,EG_OCGT,2021,INDIA,ER,0.0
2021,EG_OCGT,2021,INDIA,WR,0.0
2021,EG_OCGT,2021,INDIA,NR,0.0
2021,EG_OCGT,2021,INDIA,SR,0.0
2021,EG_OCGT,2021,INDIA,NER,0.0
2021,EG_OCGT,2022,INDIA,ER,0.0
2021,EG_OCGT,2022,INDIA,WR,0.0
2021,EG_OCGT,2022,INDIA,NR,0.0
2021,EG_OCGT,2022,INDIA,SR,0.0
2021,EG_OCGT,2022,INDIA,NER,0.0
2021,EG_OCGT,2023,INDIA,ER,0.0
2021,EG_OCGT,2023,INDIA,WR,0.0
2021,EG_OCGT,2023,INDIA,NR,0.0
2021,EG_OCGT,2023,INDIA,SR,0.0
2021,EG_OCGT,2023,INDIA,NER,0.0
2021,EG_OCGT,2024,INDIA,ER,0.0
2021,EG_OCGT,2024,INDIA,WR,0.0
2021,EG_OCGT,2024,INDIA,NR,0.0
2021,EG_OCGT,2024,INDIA,SR,0.0
2021,EG_OCGT,2024,INDIA,NER,0.0
2021,EG_OCGT,2025,INDIA,ER,0.0
2021,EG_OCGT,2025,INDIA,WR,0.0
2021,EG_OCGT,2025,INDIA,NR,0.0
2021,EG_OCGT,2025,INDIA,SR,0.0
2021,EG_OCGT,2025,INDIA,NER,0.0
2021,EG_OCGT,2026,INDIA,ER,0.0
2021,EG_OCGT,2026,INDIA,WR,0.0
2021,EG_OCGT,2026,INDIA,NR,0.0
2021,EG_OCGT,2026,INDIA,SR,0.0
2021,EG_OCGT,2026,INDIA,NER,0.0
2021,EG_OCGT,2027,INDIA,ER,0.0
2021,EG_OCGT,2027,INDIA,WR,0.0
2021,EG_OCGT,2027,INDIA,NR,0.0
2021,EG_OCGT,2027,INDIA,SR,0.0
2021,EG_OCGT,2027,INDIA,NER,0.0
2021,EG_OCGT,2028,INDIA,ER,0.0
2021,EG_OCGT,2028,INDIA,WR,0.0
2021,EG_OCGT,2028,INDIA,NR,0.0
2021,EG_OCGT,2028,INDIA,SR,0.0
2021,EG_OCGT,2028,INDIA,NER,0.0
2021,EG_OCGT,2029,INDIA,ER,0.0
2021,EG_OCGT,2029,INDIA,WR,0.0
2021,EG_OCGT,2029,INDIA,NR,0.0
2021,EG_OCGT,2029,INDIA,SR,0.0
2021,EG_OCGT,2029,INDIA,NER,0.0
2021,EG_OCGT,2030,INDIA,ER,0.0
2021,EG_OCGT,2030,INDIA,WR,0.0
2021,EG_OCGT,2030,INDIA,NR,0.0
2021,EG_OCGT,2030,INDIA,SR,0.0
2021,EG_OCGT,2030,INDIA,NER,0.0
2021,EG_OCGT,2031,INDIA,ER,0.0
2021,EG_OCGT,2031,INDIA,WR,0.0
2021,EG_OCGT,2031,INDIA,NR,0.0
2021,EG_OCGT,2031,INDIA,SR,0.0
2021,EG_OCGT,2031,INDIA,NER,0.0
2021,EG_PHWR,2021,INDIA,ER,0.0
2021,EG_PHWR,2021,INDIA,WR,0.0
2021,EG_PHWR,2021,INDIA,NR,0.0
2021,EG_PHWR,2021,INDIA,SR,0.0
2021,EG_PHWR,2021,INDIA,NER,0.0
2021,EG_PHWR,2022,INDIA,ER,0.0
2021,EG_PHWR,2022,INDIA,WR,0.0
2021,EG_PHWR,2022,INDIA,NR,0.0
2021,EG_PHWR,2022,INDIA,SR,0.0
2021,EG_PHWR,2022,INDIA,NER,0.0
2021,EG_PHWR,2023,INDIA,ER,0.0
2021,EG_PHWR,2023,INDIA,WR,0.0
2021,EG_PHWR,2023,INDIA,NR,0.0
2021,EG_PHWR,2023,INDIA,SR,0.0
2021,EG_PHWR,2023,INDIA,NER,0.0
2021,EG_PHWR,2024,INDIA,ER,0.0
2021,EG_PHWR,2024,INDIA,WR,0.0
2021,EG_PHWR,2024,INDIA,NR,0.0
2021,EG_PHWR,2024,INDIA,SR,0.0
2021,EG_PHWR,2024,INDIA,NER,0.0
2021,EG_PHWR,2025,INDIA,ER,0.0
2021,EG_PHWR,2025,INDIA,WR,0.0
2021,EG_PHWR,2025,INDIA,NR,0.0
2021,EG_PHWR,2025,INDIA,SR,0.0
2021,EG_PHWR,2025,INDIA,NER,0.0
2021,EG_PHWR,2026,INDIA,ER,0.0
2021,EG_PHWR,2026,INDIA,WR,0.0
2021,EG_PHWR,2026,INDIA,NR,0.0
2021,EG_PHWR,2026,INDIA,SR,0.0
2021,EG_PHWR,2026,INDIA,NER,0.0
2021,EG_PHWR,2027,INDIA,ER,0.0
2021,EG_PHWR,2027,INDIA,WR,0.0
2021,EG_PHWR,2027,INDIA,NR,0.0
2021,EG_PHWR,2027,INDIA,SR,0.0
2021,EG_PHWR,2027,INDIA,NER,0.0
2021,EG_PHWR,2028,INDIA,ER,0.0
2021,EG_PHWR,2028,INDIA,WR,0.0
2021,EG_PHWR,2028,INDIA,NR,0.0
2021,EG_PHWR,2028,INDIA,SR,0.0
2021,EG_PHWR,2028,INDIA,NER,0.0
2021,EG_PHWR,2029,INDIA,ER,0.0
2021,EG_PHWR,2029,INDIA,WR,0.0
2021,EG_PHWR,2029,INDIA,NR,0.0
2021,EG_PHWR,2029,INDIA,SR,0.0
2021,EG_PHWR,2029,INDIA,NER,0.0
2021,EG_PHWR,2030,INDIA,ER,0.0
2021,EG_PHWR,2030,INDIA,WR,0.0
2021,EG_PHWR,2030,INDIA,NR,0.0
2021,EG_PHWR,2030,INDIA,SR,0.0
2021,EG_PHWR,2030,INDIA,NER,0.0
2021,EG_PHWR,2031,INDIA,ER,0.0
2021,EG_PHWR,2031,INDIA,WR,0.0
2021,EG_PHWR,2031,INDIA,NR,0.0
2021,EG_PHWR,2031,INDIA,SR,0.0
2021,EG_PHWR,2031,INDIA,NER,0.0
2021,EG_LH,2021,INDIA,ER,0.0
2021,EG_LH,2021,INDIA,WR,0.1185
2021,EG_LH,2021,INDIA,NR,0.133
2021,EG_LH,2021,INDIA,SR,0.0
2021,EG_LH,2021,INDIA,NER,0.431
2021,EG_LH,2022,INDIA,ER,0.0
2021,EG_LH,2022,INDIA,WR,0.1185
2021,EG_LH,2022,INDIA,NR,0.133
2021,EG_LH,2022,INDIA,SR,0.0
2021,EG_LH,2022,INDIA,NER,0.431
2021,EG_LH,2023,INDIA,ER,0.0
2021,EG_LH,2023,INDIA,WR,0.1185
2021,EG_LH,2023,INDIA,NR,0.133
2021,EG_LH,2023,INDIA,SR,0.0
2021,EG_LH,2023,INDIA,NER,0.431
2021,EG_LH,2024,INDIA,ER,0.0
2021,EG_LH,2024,INDIA,WR,0.1185
2021,EG_LH,2024,INDIA,NR,0.133
2021,EG_LH,2024,INDIA,SR,0.0
2021,EG_LH,2024,INDIA,NER,0.431
2021,EG_LH,2025,INDIA,ER,0.0
2021,EG_LH,2025,INDIA,WR,0.1185
2021,EG_LH,2025,INDIA,NR,0.133
2021,EG_LH,2025,INDIA,SR,0.0
2021,EG_LH,2025,INDIA,NER,0.431
2021,EG_LH,2026,INDIA,ER,0.0
2021,EG_LH,2026,INDIA,WR,0.1185
2021,EG_LH,2026,INDIA,NR,0.133
2021,EG_LH,2026,INDIA,SR,0.0
2021,EG_LH,2026,INDIA,NER,0.431
2021,EG_LH,2027,INDIA,ER,0.0
2021,EG_LH,2027,INDIA,WR,0.1185
2021,EG_LH,2027,INDIA,NR,0.133
2021,EG_LH,2027,INDIA,SR,0.0
2021,EG_LH,2027,INDIA,NER,0.431
2021,EG_LH,2028,INDIA,ER,0.0
2021,EG_LH,2028,INDIA,WR,0.1185
2021,EG_LH,2028,INDIA,NR,0.133
2021,EG_LH,2028,INDIA,SR,0.0
2021,EG_LH,2028,INDIA,NER,0.431
2021,EG_LH,2029,INDIA,ER,0.0
2021,EG_LH,2029,INDIA,WR,0.1185
2021,EG_LH,2029,INDIA,NR,0.133
2021,EG_LH,2029,INDIA,SR,0.0
2021,EG_LH,2029,INDIA,NER,0.431
2021,EG_LH,2030,INDIA,ER,0.0
2021,EG_LH,2030,INDIA,WR,0.1185
2021,EG_LH,2030,INDIA,NR,0.133
2021,EG_LH,2030,INDIA,SR,0.0
2021,EG_LH,2030,INDIA,NER,0.431
2021,EG_LH,2031,INDIA,ER,0.0
2021,EG_LH,2031,INDIA,WR,0.1185
2021,EG_LH,2031,INDIA,NR,0.133
2021,EG_LH,2031,INDIA,SR,0.0
2021,EG_LH,2031,INDIA,NER,0.431
2021,EG_SH,2021,INDIA,ER,0.024005
2021,EG_SH,2021,INDIA,WR,0.013795
2021,EG_SH,2021,INDIA,NR,0.0541
2021,EG_SH,2021,INDIA,SR,0.008
2021,EG_SH,2021,INDIA,NER,0.0
2021,EG_SH,2022,INDIA,ER,0.024005
2021,EG_SH,2022,INDIA,WR,0.013795
2021,EG_SH,2022,INDIA,NR,0.0541
2021,EG_SH,2022,INDIA,SR,0.008
2021,EG_SH,2022,INDIA,NER,0.0
2021,EG_SH,2023,INDIA,ER,0.024005
2021,EG_SH,2023,INDIA,WR,0.013795
2021,EG_SH,2023,INDIA,NR,0.0541
2021,EG_SH,2023,INDIA,SR,0.008
2021,EG_SH,2023,INDIA,NER,0.0
2021,EG_SH,2024,INDIA,ER,0.024005
2021,EG_SH,2024,INDIA,WR,0.013795
2021,EG_SH,2024,INDIA,NR,0.0541
2021,EG_SH,2024,INDIA,SR,0.008
2021,EG_SH,2024,INDIA,NER,0.0
2021,EG_SH,2025,INDIA,ER,0.024005
2021,EG_SH,2025,INDIA,WR,0.013795
2021,EG_SH,2025,INDIA,NR,0.0541
2021,EG_SH,2025,INDIA,SR,0.008
2021,EG_SH,2025,INDIA,NER,0.0
2021,EG_SH,2026,INDIA,ER,0.024005
2021,EG_SH,2026,INDIA,WR,0.013795
2021,EG_SH,2026,INDIA,NR,0.0541
2021,EG_SH,2026,INDIA,SR,0.008
2021,EG_SH,2026,INDIA,NER,0.0
2021,EG_SH,2027,INDIA,ER,0.024005
2021,EG_SH,2027,INDIA,WR,0.013795
2021,EG_SH,2027,INDIA,NR,0.0541
2021,EG_SH,2027,INDIA,SR,0.008
2021,EG_SH,2027,INDIA,NER,0.0
2021,EG_SH,2028,INDIA,ER,0.024005
2021,EG_SH,2028,INDIA,WR,0.013795
2021,EG_SH,2028,INDIA,NR,0.0541
2021,EG_SH,2028,INDIA,SR,0.008
2021,EG_SH,2028,INDIA,NER,0.0
2021,EG_SH,2029,INDIA,ER,0.024005
2021,EG_SH,2029,INDIA,WR,0.013795
2021,EG_SH,2029,INDIA,NR,0.0541
2021,EG_SH,2029,INDIA,SR,0.008
2021,EG_SH,2029,INDIA,NER,0.0
2021,EG_SH,2030,INDIA,ER,0.024005
2021,EG_SH,2030,INDIA,WR,0.013795
2021,EG_SH,2030,INDIA,NR,0.0541
2021,EG_SH,2030,INDIA,SR,0.008
2021,EG_SH,2030,INDIA,NER,0.0
2021,EG_SH,2031,INDIA,ER,0.024005
2021,EG_SH,2031,INDIA,WR,0.013795
2021,EG_SH,2031,INDIA,NR,0.0541
2021,EG_SH,2031,INDIA,SR,0.008
2021,EG_SH,2031,INDIA,NER,0.0
2021,EG_BIOMASS,2021,INDIA,ER,0.0035
2021,EG_BIOMASS,2021,INDIA,WR,0.0707
2021,EG_BIOMASS,2021,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2021,INDIA,SR,0.04944
2021,EG_BIOMASS,2021,INDIA,NER,0.002
2021,EG_BIOMASS,2022,INDIA,ER,0.0035
2021,EG_BIOMASS,2022,INDIA,WR,0.0707
2021,EG_BIOMASS,2022,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2022,INDIA,SR,0.04944
2021,EG_BIOMASS,2022,INDIA,NER,0.002
2021,EG_BIOMASS,2023,INDIA,ER,0.0035
2021,EG_BIOMASS,2023,INDIA,WR,0.0707
2021,EG_BIOMASS,2023,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2023,INDIA,SR,0.04944
2021,EG_BIOMASS,2023,INDIA,NER,0.002
2021,EG_BIOMASS,2024,INDIA,ER,0.0035
2021,EG_BIOMASS,2024,INDIA,WR,0.0707
2021,EG_BIOMASS,2024,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2024,INDIA,SR,0.04944
2021,EG_BIOMASS,2024,INDIA,NER,0.002
2021,EG_BIOMASS,2025,INDIA,ER,0.0035
2021,EG_BIOMASS,2025,INDIA,WR,0.0707
2021,EG_BIOMASS,2025,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2025,INDIA,SR,0.04944
2021,EG_BIOMASS,2025,INDIA,NER,0.002
2021,EG_BIOMASS,2026,INDIA,ER,0.0035
2021,EG_BIOMASS,2026,INDIA,WR,0.0707
2021,EG_BIOMASS,2026,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2026,INDIA,SR,0.04944
2021,EG_BIOMASS,2026,INDIA,NER,0.002
2021,EG_BIOMASS,2027,INDIA,ER,0.0035
2021,EG_BIOMASS,2027,INDIA,WR,0.0707
2021,EG_BIOMASS,2027,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2027,INDIA,SR,0.04944
2021,EG_BIOMASS,2027,INDIA,NER,0.002
2021,EG_BIOMASS,2028,INDIA,ER,0.0035
2021,EG_BIOMASS,2028,INDIA,WR,0.0707
2021,EG_BIOMASS,2028,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2028,INDIA,SR,0.04944
2021,EG_BIOMASS,2028,INDIA,NER,0.002
2021,EG_BIOMASS,2029,INDIA,ER,0.0035
2021,EG_BIOMASS,2029,INDIA,WR,0.0707
2021,EG_BIOMASS,2029,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2029,INDIA,SR,0.04944
2021,EG_BIOMASS,2029,INDIA,NER,0.002
2021,EG_BIOMASS,2030,INDIA,ER,0.0035
2021,EG_BIOMASS,2030,INDIA,WR,0.0707
2021,EG_BIOMASS,2030,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2030,INDIA,SR,0.04944
2021,EG_BIOMASS,2030,INDIA,NER,0.002
2021,EG_BIOMASS,2031,INDIA,ER,0.0035
2021,EG_BIOMASS,2031,INDIA,WR,0.0707
2021,EG_BIOMASS,2031,INDIA,NR,0.16629999999999998
2021,EG_BIOMASS,2031,INDIA,SR,0.04944
2021,EG_BIOMASS,2031,INDIA,NER,0.002
2021,EG_SOLARPV,2021,INDIA,ER,0.05743
2021,EG_SOLARPV,2021,INDIA,WR,1.919603503
2021,EG_SOLARPV,2021,INDIA,NR,1.157941047
2021,EG_SOLARPV,2021,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2021,INDIA,NER,0.00297
2021,EG_SOLARPV,2022,INDIA,ER,0.05743
2021,EG_SOLARPV,2022,INDIA,WR,1.919603503
2021,EG_SOLARPV,2022,INDIA,NR,1.157941047
2021,EG_SOLARPV,2022,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2022,INDIA,NER,0.00297
2021,EG_SOLARPV,2023,INDIA,ER,0.05743
2021,EG_SOLARPV,2023,INDIA,WR,1.919603503
2021,EG_SOLARPV,2023,INDIA,NR,1.157941047
2021,EG_SOLARPV,2023,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2023,INDIA,NER,0.00297
2021,EG_SOLARPV,2024,INDIA,ER,0.05743
2021,EG_SOLARPV,2024,INDIA,WR,1.919603503
2021,EG_SOLARPV,2024,INDIA,NR,1.157941047
2021,EG_SOLARPV,2024,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2024,INDIA,NER,0.00297
2021,EG_SOLARPV,2025,INDIA,ER,0.05743
2021,EG_SOLARPV,2025,INDIA,WR,1.919603503
2021,EG_SOLARPV,2025,INDIA,NR,1.157941047
2021,EG_SOLARPV,2025,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2025,INDIA,NER,0.00297
2021,EG_SOLARPV,2026,INDIA,ER,0.05743
2021,EG_SOLARPV,2026,INDIA,WR,1.919603503
2021,EG_SOLARPV,2026,INDIA,NR,1.157941047
2021,EG_SOLARPV,2026,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2026,INDIA,NER,0.00297
2021,EG_SOLARPV,2027,INDIA,ER,0.05743
2021,EG_SOLARPV,2027,INDIA,WR,1.919603503
2021,EG_SOLARPV,2027,INDIA,NR,1.157941047
2021,EG_SOLARPV,2027,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2027,INDIA,NER,0.00297
2021,EG_SOLARPV,2028,INDIA,ER,0.05743
2021,EG_SOLARPV,2028,INDIA,WR,1.919603503
2021,EG_SOLARPV,2028,INDIA,NR,1.157941047
2021,EG_SOLARPV,2028,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2028,INDIA,NER,0.00297
2021,EG_SOLARPV,2029,INDIA,ER,0.05743
2021,EG_SOLARPV,2029,INDIA,WR,1.919603503
2021,EG_SOLARPV,2029,INDIA,NR,1.157941047
2021,EG_SOLARPV,2029,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2029,INDIA,NER,0.00297
2021,EG_SOLARPV,2030,INDIA,ER,0.05743
2021,EG_SOLARPV,2030,INDIA,WR,1.919603503
2021,EG_SOLARPV,2030,INDIA,NR,1.157941047
2021,EG_SOLARPV,2030,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2030,INDIA,NER,0.00297
2021,EG_SOLARPV,2031,INDIA,ER,0.05743
2021,EG_SOLARPV,2031,INDIA,WR,1.919603503
2021,EG_SOLARPV,2031,INDIA,NR,1.157941047
2021,EG_SOLARPV,2031,INDIA,SR,1.5354884330000003
2021,EG_SOLARPV,2031,INDIA,NER,0.00297
2021,EG_WIND,2021,INDIA,ER,0.0
2021,EG_WIND,2021,INDIA,WR,0.929915545
2021,EG_WIND,2021,INDIA,NR,0.027659495
2021,EG_WIND,2021,INDIA,SR,0.304417333
2021,EG_WIND,2021,INDIA,NER,0.0
2021,EG_WIND,2022,INDIA,ER,0.0
2021,EG_WIND,2022,INDIA,WR,0.929915545
2021,EG_WIND,2022,INDIA,NR,0.027659495
2021,EG_WIND,2022,INDIA,SR,0.304417333
2021,EG_WIND,2022,INDIA,NER,0.0
2021,EG_WIND,2023,INDIA,ER,0.0
2021,EG_WIND,2023,INDIA,WR,0.929915545
2021,EG_WIND,2023,INDIA,NR,0.027659495
2021,EG_WIND,2023,INDIA,SR,0.304417333
2021,EG_WIND,2023,INDIA,NER,0.0
2021,EG_WIND,2024,INDIA,ER,0.0
2021,EG_WIND,2024,INDIA,WR,0.929915545
2021,EG_WIND,2024,INDIA,NR,0.027659495
2021,EG_WIND,2024,INDIA,SR,0.304417333
2021,EG_WIND,2024,INDIA,NER,0.0
2021,EG_WIND,2025,INDIA,ER,0.0
2021,EG_WIND,2025,INDIA,WR,0.929915545
2021,EG_WIND,2025,INDIA,NR,0.027659495
2021,EG_WIND,2025,INDIA,SR,0.304417333
2021,EG_WIND,2025,INDIA,NER,0.0
2021,EG_WIND,2026,INDIA,ER,0.0
2021,EG_WIND,2026,INDIA,WR,0.929915545
2021,EG_WIND,2026,INDIA,NR,0.027659495
2021,EG_WIND,2026,INDIA,SR,0.304417333
2021,EG_WIND,2026,INDIA,NER,0.0
2021,EG_WIND,2027,INDIA,ER,0.0
2021,EG_WIND,2027,INDIA,WR,0.929915545
2021,EG_WIND,2027,INDIA,NR,0.027659495
2021,EG_WIND,2027,INDIA,SR,0.304417333
2021,EG_WIND,2027,INDIA,NER,0.0
2021,EG_WIND,2028,INDIA,ER,0.0
2021,EG_WIND,2028,INDIA,WR,0.929915545
2021,EG_WIND,2028,INDIA,NR,0.027659495
2021,EG_WIND,2028,INDIA,SR,0.304417333
