InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingDomInput
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NER,1.8655715147849383
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,WR,197.70726540589513
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,WR,264.8594660861833
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.7748816443285154
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,WR,246.7548992305352
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,SR,98.12718415177227
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NER,1.5910016443285158
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,204.23734234945192
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,356.8508012
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,428.4551443978609
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,131.06411647794238
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,116.7603765061368
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,WR,130.55997793536378
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,158.00223847673485
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,1.1738112945202346
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,1.6322400000000008
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,289.497286014308
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,67.62935617417048
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,136.99137064793263
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,187.96499024242834
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,125.17175636998715
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,201.1948907623399
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,117.49324736920641
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,267.6381009
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,110.57202783669976
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,267.6381009
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,1.6322400000000008
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,329.72600631496294
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,257.3091100092241
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,190.95142245345912
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,WR,191.84968833485803
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.12553112578892467
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,WR,231.16079089055015
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.9416511257889251
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,267.6381009
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,1.7577711257889255
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,244.61973838119877
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,262.29379459151374
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,1.4711700855097305
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,152.38919156277143
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.012085703162001415
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,WR,216.36044486796635
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,SR,110.87723337655389
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.633568576932738
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,WR,254.12752241767336
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,SR,118.5312416073506
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NER,1.4496885769327386
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,267.6381009
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,2.2658085769327387
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,354.0114696902038
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,312.854944443469
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,230.44552743309794
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,1.5266993022114528
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,210.84511036630093
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,130.31420805000002
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,257.9134024721416
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.8161200000000004
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,WR,222.73301369451173
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NER,1.6322400000000008
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,198.0557114299335
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,109.97373159473526
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,353.3148012
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,475.4975970328689
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.3627199999999995
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,178.74449537756917
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,111.82193710537815
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,WR,155.39528102065464
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.3498588080408158
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,188.9884716816705
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,13.401832385070854
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,1.1659788080408162
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,296.3564258615258
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,30.515854084768776
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,227.25330447351757
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,169.14993994091176
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,200.3334874237351
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,93.32172058383276
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,243.6319826345579
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,107.13051610181348
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,264.9861009
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,1.6322400000000008
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,341.06260911591
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,278.23980670448026
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,WR,197.86443371418017
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NR,11.996383109667525
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,WR,187.7692630220064
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,WR,204.3826421641292
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,264.9861009
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,8.89741640237536
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,1.6322400000000008
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,WR,269.75097031663273
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,SR,140.03477430776493
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,WR,290.6600618113232
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NER,1.1632202601833908
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,WR,178.14707687055747
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,SR,104.33709911007023
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,WR,184.82357565525382
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,SR,109.90949041535067
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,WR,213.06675420574786
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,SR,116.62111690802244
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,264.9861009
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,5.671068428616837
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,1.6322400000000008
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,WR,353.3148012
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NR,10.476407126650454
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
