InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingDomInput
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,335.4203852755108
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NER,1.6866009825027186
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,WR,182.8125970086419
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,WR,258.83920441978347
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,SR,115.60957767401156
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,WR,250.4214917280121
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,SR,93.72490588473435
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,218.77019109681095
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,106.2058741712659
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,1.6322400000000008
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,353.5479872469758
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,418.9129780045867
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,187.69990155414902
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,116.07884632521959
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,122.49206921570054
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,WR,169.37324215606154
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,200.88357670314355
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.8161200000000004
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,280.88091718808687
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,53.53875067719978
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,2.5390400000000004
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,110.90013071923872
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,129.1845918787804
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,207.56405650662848
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,93.03419628073532
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,250.81055133362997
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,105.51611879422845
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,267.6381009
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,14.187289235746285
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,1.5321334555919435
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,321.9298517488092
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,9.7567922706506
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,248.64841376736922
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,224.85588839999997
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,187.7036613627635
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,2.006221503529714
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,WR,204.1248756841885
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,WR,224.9415666409324
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.5929065207495292
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,267.6381009
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.4085604911021496
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,1.4090265207495296
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,250.5452999191999
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,275.6128791651029
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.3627199999999995
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,149.74568838346536
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,130.23790776461806
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,WR,206.49955400567956
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,SR,107.65568627662408
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,WR,239.4713888855019
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,SR,114.28559388166939
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,267.6381009
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,6.127064437064789
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,1.6322400000000008
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,335.39047281005395
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,305.17712387135487
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,224.65242097231467
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,1.2358981091926833
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,207.96592765175814
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,236.56097206837015
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,113.36505767691484
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,WR,217.8731138128855
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NER,0.8161200000000004
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,196.3516275058267
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,104.29048055859988
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,1.6322400000000008
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,353.3148012
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,71.82572502143837
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,464.00285058598433
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,180.33395646409002
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,138.0759493024111
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,WR,140.92573711655444
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,189.48300758939791
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.21736115483172422
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,284.32413564846206
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,1.7406948731089658
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,251.30007800547844
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,173.7583426768713
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,187.05535646249075
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,221.1223056892555
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,101.92650456680646
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.06569737195125368
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,264.9861009
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,11.395145628206896
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.8818173719512541
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,330.157442743346
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NR,33.23895538470946
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NER,2.6266364959350055
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,309.76713216373025
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,170.60256662888958
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,WR,206.47569817039073
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NR,7.46318329271994
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,WR,188.1545078741775
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,WR,195.30672540160467
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,264.9861009
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.8161200000000004
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,WR,265.3501063206952
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NER,2.5390400000000004
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,WR,301.2031785877084
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,SR,118.92585063454392
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.8027290596040522
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,WR,187.3051489332843
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,SR,103.13882302496856
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,WR,184.63460557078747
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,SR,105.77481307023511
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,WR,203.31894618684404
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,SR,111.08336093011596
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NER,0.11800288324817232
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,122.17482989999999
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,262.45325641236
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.9341228832481726
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,ER,162.89977319999997
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,WR,335.62096829117684
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NER,2.69637717766423
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,ER,325.79954639999994
