InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingImpInput
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,35.626090448266424
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,123.92872273102189
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,93.577309005611
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,118.20021012484978
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,83.12194712705069
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,SR,46.98893018167378
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,68.30261913477368
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,136.82949097425006
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,212.57220541863842
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,121.37511908832067
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,15.984447944026563
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,SR,108.12699667289326
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,SR,122.09798629817202
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,146.0664558956989
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,224.85588839999997
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,24.25884431380186
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,130.23790776461806
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NR,6.7437161712595
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,SR,89.22626590990188
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,49.19405487125952
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,69.23361694024096
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,267.0023920610739
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,57.23501210323301
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,39.49571325221982
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,SR,38.00779911396435
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,62.77382447116397
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,61.00696044967216
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,131.79859818758874
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,115.17710911876306
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,89.18466581953618
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,89.28504306587935
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,SR,109.96921238583363
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,SR,106.79440080138981
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,SR,119.63428784521311
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,SR,143.36327657750815
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,SR,67.39451582641932
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
