InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputDom
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,0.18853827348196617
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.18966472873208556
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.15722671584860481
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0010887440784558473
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.11380155081223656
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,WR,0.1508754127743431
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,SR,0.07565734237951757
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,WR,0.14004127928367283
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.01247958615836182
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,SR,0.056970318733472934
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.11727288370382752
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0641892730436167
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.2071791222829256
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.08363887297480144
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.2487420732360753
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.011092965474099374
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.07527359361110389
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,0.06501018216804602
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,WR,0.07949012131480515
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.00022033034292822092
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.11054157118375774
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0006941502831075827
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.1680365531873691
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.025658035692953655
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.07952540400941939
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.07170733569886106
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.12540575763237685
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.055890319201718455
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,0.15240694307809802
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,0.06360780859650284
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.1553843417121942
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.07565734237951757
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.19143013320048438
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.14938757426870478
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.13054600253720677
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,0.11086187271977405
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0017002171866814814
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,WR,0.10812217029086925
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,WR,0.13056943802838866
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.00043700808175395497
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.1553843417121942
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0009108280219333166
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,0.14202042568062379
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.14938757426870478
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.00021058664007971595
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0875018613617263
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,0.07565734237951757
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,WR,0.12255038495217542
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,SR,0.06437269529693167
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,WR,0.14387439626802495
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,SR,0.0688164311716173
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.1553843417121942
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.07565734237951757
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,0.20552703463482624
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,0.10087645650602343
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.17909115834215497
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.13379121455539858
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0008942578779209379
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.12145729731879279
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,0.141217937852623
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,WR,0.12009126812790841
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.11110166484330104
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.06384814356408203
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0009476398803587235
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.20512620444183088
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.10087645650602343
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.001789986440677588
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.27604256673195166
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.00021058664007971595
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.10936859087019972
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.035976716743875245
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,0.07807375610149694
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,WR,0.08245688318104698
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.10615942948827295
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.007983073010725759
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.00043031895388695327
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.1719738836873073
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.032882840881075695
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0014161051655014693
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.1575118946047273
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.09548064167056804
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.10744308330355345
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0541803804152168
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,0.1325391840947511
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,0.06219743999748247
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.00017410036193876762
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.15384465333137315
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.07565734237951757
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0006479203021181294
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.1980107640491097
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.10087645650602343
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0016846931206377302
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.1768423675223116
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,WR,0.12053721172336603
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0233237733128282
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,WR,0.10239513331996913
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,WR,0.1094038411604828
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,SR,0.07216449028370847
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.15384465333137315
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0027889644094831797
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.00047381994017936177
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,ER,0.09457574963590594
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,WR,0.1569376833782043
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NER,0.001474106480558014
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.18915149927181188
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.17663759675435028
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.000675338129313723
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,WR,0.1013234084543853
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,SR,0.060575648261066505
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,WR,0.10073180933047378
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,SR,0.06381084665704255
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,ER,0.07093181222692946
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,WR,0.11359734251353172
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,SR,0.06770745801721502
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.07093181222692946
