InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingImpInput
2020,EG_COAL,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,64.48550805000002
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,162.4079462
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,29.69046989912576
2020,EG_COAL,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,296.1076198229143
2020,EG_COAL,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,121.80845320837538
2020,EG_COAL,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,107.5421916120056
2020,EG_COAL,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,SR,96.0051450958808
2020,EG_COAL,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,1.1738112945202346
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,93.09063633657259
2020,EG_COAL,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,33.79827105818817
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,146.55316934856253
2020,EG_COAL,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,229.63597253223202
2020,EG_COAL,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,28.66812007437706
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,54.892273962557425
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,7.518396582829745
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,173.75227740000003
2020,EG_COAL,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,249.34904067233427
2020,EG_COAL,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,18.736996708749054
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,13.819290397416973
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,39.371590180470236
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,130.31420805000002
2020,EG_COAL,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,118.89244864068779
2020,EG_COAL,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NR,21.225169350000005
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,SR,94.98556913469008
2020,EG_COAL,2024,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,63.675508050000026
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,160.3679462
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,18.866817200000014
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,285.5890821239888
2020,EG_COAL,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,43.587910841384314
2020,EG_COAL,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,SR,42.90105951938687
2020,EG_COAL,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,67.38832824974911
2020,EG_COAL,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,37.16266860600694
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,144.5927701340278
2020,EG_COAL,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,119.8476190804734
2020,EG_COAL,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,90.93610705517756
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,29.98226742358384
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NR,72.64712360440151
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,177.17588387154439
2020,EG_COAL,2024,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NR,8.530768571750922
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,SR,72.26072216106303
2020,EG_COAL,2024,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,SR,109.29124942645751
2020,EG_COAL,2024,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,130.31420805000002
2020,EG_COAL,2024,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,SR,152.4233249869964
2020,EG_COAL,2024,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,SR,190.39400987053958
2020,EG_COAL,2024,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2024,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NR,29.369799409464907
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,SR,105.36654090826214
2020,EG_COAL,2025,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NR,21.045169349999988
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,43.58753733334823
2020,EG_COAL,2025,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2025,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
